probnetkat.with_topo ../../examples/output/fattree_12_sw_180.dot -scheme RW -fail-with 1/100 -prismprism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000TIMEOUT: 600 seconds.
PRISM
=====

Version: 4.4
Date: Thu Nov 15 09:22:54 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000

Parsing model file "cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 58 iterations in 0.79 seconds (average 0.013638, setup 0.00)

Time for model construction: 57.479 seconds.

Warning: Deadlocks detected and fixed in 2667840 states

Type:        DTMC
States:      18680695 (1 initial)
Transitions: 82412226

Transition matrix: 99978 nodes (7 terminal), 82412226 minterms, vars: 36r/36c

Prob0: 69 iterations in 1.02 seconds (average 0.014739, setup 0.00)

Prob1: 17 iterations in 0.32 seconds (average 0.018588, setup 0.00)

yes = 24588, no = 2669982, maybe = 15986125
Iteration 6204: max relative diff=0.000007, 2151.78 sec so far
Iteration 6219: max relative diff=0.000007, 2156.85 sec so far
Iteration 6234: max relative diff=0.000007, 2161.93 sec so far
Iteration 6249: max relative diff=0.000007, 2167.11 sec so far
Iteration 6264: max relative diff=0.000007, 2172.29 sec so far
Iteration 6279: max relative diff=0.000007, 2177.36 sec so far
Iteration 6294: max relative diff=0.000007, 2182.43 sec so far
Iteration 6309: max relative diff=0.000007, 2187.51 sec so far
Iteration 6324: max relative diff=0.000007, 2192.57 sec so far
Iteration 6339: max relative diff=0.000006, 2197.65 sec so far
Iteration 6354: max relative diff=0.000006, 2202.72 sec so far
Iteration 6369: max relative diff=0.000006, 2207.79 sec so far
Iteration 6384: max relative diff=0.000006, 2212.86 sec so far
Iteration 6399: max relative diff=0.000006, 2217.94 sec so far
Iteration 6414: max relative diff=0.000006, 2223.01 sec so far
Iteration 6429: max relative diff=0.000006, 2228.08 sec so far
Iteration 6444: max relative diff=0.000006, 2233.16 sec so far
Iteration 6459: max relative diff=0.000006, 2238.39 sec so far
Iteration 6474: max relative diff=0.000006, 2243.61 sec so far
Iteration 6489: max relative diff=0.000006, 2248.81 sec so far
Iteration 6504: max relative diff=0.000006, 2253.89 sec so far
Iteration 6519: max relative diff=0.000005, 2259.14 sec so far
Iteration 6534: max relative diff=0.000005, 2264.38 sec so far
Iteration 6549: max relative diff=0.000005, 2269.63 sec so far
Iteration 6564: max relative diff=0.000005, 2274.88 sec so far
Iteration 6579: max relative diff=0.000005, 2280.13 sec so far
Iteration 6594: max relative diff=0.000005, 2285.26 sec so far
Iteration 6609: max relative diff=0.000005, 2290.34 sec so far
Iteration 6624: max relative diff=0.000005, 2295.41 sec so far
Iteration 6639: max relative diff=0.000005, 2300.49 sec so far
Iteration 6654: max relative diff=0.000005, 2305.56 sec so far
Iteration 6669: max relative diff=0.000005, 2310.63 sec so far
Iteration 6684: max relative diff=0.000005, 2315.73 sec so far
Iteration 6699: max relative diff=0.000005, 2320.81 sec so far
Iteration 6714: max relative diff=0.000005, 2325.88 sec so far
Iteration 6729: max relative diff=0.000005, 2330.96 sec so far
Iteration 6744: max relative diff=0.000004, 2336.09 sec so far
Iteration 6759: max relative diff=0.000004, 2341.16 sec so far
Iteration 6774: max relative diff=0.000004, 2346.25 sec so far
Iteration 6789: max relative diff=0.000004, 2351.32 sec so far
Iteration 6804: max relative diff=0.000004, 2356.40 sec so far
Iteration 6819: max relative diff=0.000004, 2361.47 sec so far
Iteration 6834: max relative diff=0.000004, 2366.62 sec so far
Iteration 6849: max relative diff=0.000004, 2371.70 sec so far
Iteration 6864: max relative diff=0.000004, 2376.79 sec so far
Iteration 6879: max relative diff=0.000004, 2381.87 sec so far
Iteration 6894: max relative diff=0.000004, 2386.94 sec so far
Iteration 6909: max relative diff=0.000004, 2392.03 sec so far
Iteration 6924: max relative diff=0.000004, 2397.12 sec so far
Iteration 6939: max relative diff=0.000004, 2402.19 sec so far
Iteration 6954: max relative diff=0.000004, 2407.27 sec so far
Iteration 6969: max relative diff=0.000004, 2412.34 sec so far
Iteration 6984: max relative diff=0.000004, 2417.41 sec so far
Iteration 6999: max relative diff=0.000004, 2422.49 sec so far
Iteration 7014: max relative diff=0.000003, 2427.57 sec so far
Iteration 7029: max relative diff=0.000003, 2432.69 sec so far
Iteration 7044: max relative diff=0.000003, 2437.76 sec so far
Iteration 7059: max relative diff=0.000003, 2442.84 sec so far
Iteration 7074: max relative diff=0.000003, 2447.91 sec so far
Iteration 7089: max relative diff=0.000003, 2452.99 sec so far
Iteration 7104: max relative diff=0.000003, 2458.06 sec so far
Iteration 7119: max relative diff=0.000003, 2463.14 sec so far
Iteration 7134: max relative diff=0.000003, 2468.21 sec so far
Iteration 7149: max relative diff=0.000003, 2473.29 sec so far
Iteration 7164: max relative diff=0.000003, 2478.36 sec so far
Iteration 7179: max relative diff=0.000003, 2483.43 sec so far
Iteration 7194: max relative diff=0.000003, 2488.67 sec so far
Iteration 7209: max relative diff=0.000003, 2493.92 sec so far
Iteration 7224: max relative diff=0.000003, 2499.17 sec so far
Iteration 7239: max relative diff=0.000003, 2504.34 sec so far
Iteration 7254: max relative diff=0.000003, 2509.41 sec so far
Iteration 7269: max relative diff=0.000003, 2514.48 sec so far
Iteration 7284: max relative diff=0.000003, 2519.56 sec so far
Iteration 7299: max relative diff=0.000003, 2524.63 sec so far
Iteration 7314: max relative diff=0.000003, 2529.73 sec so far
Iteration 7329: max relative diff=0.000003, 2534.81 sec so far
Iteration 7344: max relative diff=0.000003, 2539.88 sec so far
Iteration 7359: max relative diff=0.000003, 2544.96 sec so far
Iteration 7374: max relative diff=0.000003, 2550.03 sec so far
Iteration 7389: max relative diff=0.000002, 2555.11 sec so far
Iteration 7404: max relative diff=0.000002, 2560.18 sec so far
Iteration 7419: max relative diff=0.000002, 2565.31 sec so far
Iteration 7434: max relative diff=0.000002, 2570.45 sec so far
Iteration 7449: max relative diff=0.000002, 2575.56 sec so far
Iteration 7464: max relative diff=0.000002, 2580.63 sec so far
Iteration 7479: max relative diff=0.000002, 2585.77 sec so far
Iteration 7494: max relative diff=0.000002, 2590.85 sec so far
Iteration 7509: max relative diff=0.000002, 2595.92 sec so far
Iteration 7524: max relative diff=0.000002, 2600.99 sec so far
Iteration 7539: max relative diff=0.000002, 2606.07 sec so far
Iteration 7554: max relative diff=0.000002, 2611.14 sec so far
Iteration 7569: max relative diff=0.000002, 2616.30 sec so far
Iteration 7584: max relative diff=0.000002, 2621.38 sec so far
Iteration 7599: max relative diff=0.000002, 2626.46 sec so far
Iteration 7614: max relative diff=0.000002, 2631.53 sec so far
Iteration 7629: max relative diff=0.000002, 2636.61 sec so far
Iteration 7644: max relative diff=0.000002, 2641.68 sec so far
Iteration 7659: max relative diff=0.000002, 2646.77 sec so far
Iteration 7674: max relative diff=0.000002, 2651.84 sec so far
Iteration 7689: max relative diff=0.000002, 2656.91 sec so far
Iteration 7704: max relative diff=0.000002, 2661.99 sec so far
Iteration 7719: max relative diff=0.000002, 2667.06 sec so far
Iteration 7734: max relative diff=0.000002, 2672.18 sec so far
Iteration 7749: max relative diff=0.000002, 2677.26 sec so far
Iteration 7764: max relative diff=0.000002, 2682.34 sec so far
Iteration 7779: max relative diff=0.000002, 2687.44 sec so far
Iteration 7794: max relative diff=0.000002, 2692.51 sec so far
Iteration 7809: max relative diff=0.000002, 2697.59 sec so far
Iteration 7824: max relative diff=0.000002, 2702.66 sec so far
Iteration 7839: max relative diff=0.000002, 2707.73 sec so far
Iteration 7854: max relative diff=0.000002, 2712.81 sec so far
Iteration 7869: max relative diff=0.000002, 2717.88 sec so far
Iteration 7884: max relative diff=0.000002, 2722.96 sec so far
Iteration 7899: max relative diff=0.000002, 2728.03 sec so far
Iteration 7914: max relative diff=0.000002, 2733.11 sec so far
Iteration 7929: max relative diff=0.000002, 2738.18 sec so far
Iteration 7944: max relative diff=0.000001, 2743.25 sec so far
Iteration 7959: max relative diff=0.000001, 2748.33 sec so far
Iteration 7974: max relative diff=0.000001, 2753.40 sec so far
Iteration 7989: max relative diff=0.000001, 2758.51 sec so far
Iteration 8004: max relative diff=0.000001, 2763.58 sec so far
Iteration 8019: max relative diff=0.000001, 2768.66 sec so far
Iteration 8034: max relative diff=0.000001, 2773.73 sec so far
Iteration 8049: max relative diff=0.000001, 2778.81 sec so far
Iteration 8064: max relative diff=0.000001, 2783.89 sec so far
Iteration 8079: max relative diff=0.000001, 2789.00 sec so far
Iteration 8094: max relative diff=0.000001, 2794.10 sec so far
Iteration 8109: max relative diff=0.000001, 2799.18 sec so far
Iteration 8124: max relative diff=0.000001, 2804.25 sec so far
Iteration 8139: max relative diff=0.000001, 2809.33 sec so far
Iteration 8154: max relative diff=0.000001, 2814.43 sec so far
Iteration 8169: max relative diff=0.000001, 2819.50 sec so far
Iteration 8184: max relative diff=0.000001, 2824.57 sec so far
Iteration 8199: max relative diff=0.000001, 2829.65 sec so far
Iteration 8214: max relative diff=0.000001, 2834.72 sec so far
Iteration 8229: max relative diff=0.000001, 2839.80 sec so far
Iteration 8244: max relative diff=0.000001, 2844.87 sec so far
Iteration 8259: max relative diff=0.000001, 2849.95 sec so far
Iteration 8274: max relative diff=0.000001, 2855.05 sec so far
Iteration 8289: max relative diff=0.000001, 2860.12 sec so far
Iteration 8304: max relative diff=0.000001, 2865.20 sec so far
Iteration 8319: max relative diff=0.000001, 2870.30 sec so far
Iteration 8334: max relative diff=0.000001, 2875.37 sec so far
Iteration 8349: max relative diff=0.000001, 2880.45 sec so far
Iteration 8364: max relative diff=0.000001, 2885.52 sec so far
Iteration 8379: max relative diff=0.000001, 2890.60 sec so far

Jacobi: 8392 iterations in 2897.64 seconds (average 0.344974, setup 2.62)

Value in the initial state: 0.22821505043442278

Time for model checking: 2979.205 seconds.

Result: 0.22821505043442278 (value in the initial state)

---------------------------------------------------------------------

Note: There was 1 warning during computation.

